
mode: atomic
github.com\plopezm\goedb\Goedb.go:17.13,23.53 5 1
github.com\plopezm\goedb\Goedb.go:23.53,26.17 3 1
github.com\plopezm\goedb\Goedb.go:30.3,30.52 1 1
github.com\plopezm\goedb\Goedb.go:26.17,29.4 2 0
github.com\plopezm\goedb\Goedb.go:35.78,37.9 2 11
github.com\plopezm\goedb\Goedb.go:40.2,40.27 1 11
github.com\plopezm\goedb\Goedb.go:37.9,39.3 1 0
github.com\plopezm\goedb\config\ConfigurationFile.go:23.41,25.16 2 1
github.com\plopezm\goedb\config\ConfigurationFile.go:30.2,33.20 3 1
github.com\plopezm\goedb\config\ConfigurationFile.go:25.16,28.3 2 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:19.70,21.16 2 1
github.com\plopezm\goedb\manager\GoedbSQLManager.go:25.2,26.16 2 1
github.com\plopezm\goedb\manager\GoedbSQLManager.go:31.2,33.25 2 1
github.com\plopezm\goedb\manager\GoedbSQLManager.go:36.2,36.12 1 1
github.com\plopezm\goedb\manager\GoedbSQLManager.go:21.16,23.3 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:26.16,29.3 2 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:33.25,35.3 1 1
github.com\plopezm\goedb\manager\GoedbSQLManager.go:41.43,42.20 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:45.2,45.24 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:42.20,44.3 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:49.58,56.2 6 5
github.com\plopezm\goedb\manager\GoedbSQLManager.go:59.79,61.62 2 43
github.com\plopezm\goedb\manager\GoedbSQLManager.go:64.2,64.41 1 6
github.com\plopezm\goedb\manager\GoedbSQLManager.go:61.62,63.3 1 37
github.com\plopezm\goedb\manager\GoedbSQLManager.go:68.79,73.16 4 18
github.com\plopezm\goedb\manager\GoedbSQLManager.go:76.2,77.16 2 18
github.com\plopezm\goedb\manager\GoedbSQLManager.go:80.2,83.16 3 18
github.com\plopezm\goedb\manager\GoedbSQLManager.go:87.2,88.22 2 12
github.com\plopezm\goedb\manager\GoedbSQLManager.go:73.16,75.3 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:77.16,79.3 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:83.16,85.3 1 6
github.com\plopezm\goedb\manager\GoedbSQLManager.go:92.109,97.16 4 5
github.com\plopezm\goedb\manager\GoedbSQLManager.go:101.2,102.17 2 5
github.com\plopezm\goedb\manager\GoedbSQLManager.go:112.2,113.16 2 5
github.com\plopezm\goedb\manager\GoedbSQLManager.go:116.2,119.16 3 5
github.com\plopezm\goedb\manager\GoedbSQLManager.go:123.2,124.22 2 5
github.com\plopezm\goedb\manager\GoedbSQLManager.go:97.16,99.3 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:102.17,104.17 2 4
github.com\plopezm\goedb\manager\GoedbSQLManager.go:107.3,107.25 1 4
github.com\plopezm\goedb\manager\GoedbSQLManager.go:104.17,106.4 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:108.3,110.3 1 1
github.com\plopezm\goedb\manager\GoedbSQLManager.go:113.16,115.3 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:119.16,121.3 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:127.112,129.59 2 4
github.com\plopezm\goedb\manager\GoedbSQLManager.go:129.59,131.34 1 8
